timestamp,demand_mw,pv_mw,grid_mw,charge_mw,discharge_mw,soc_mwh,curtail_mw
2026-07-04 01:00:00,54.30350104850242,0.0,76.30350104850243,22.0,0.0,72.72,0.0
2026-07-04 02:00:00,53.99886075662831,0.0,53.99886075662831,0.0,0.0,72.72,0.0
2026-07-04 03:00:00,52.40249443972778,0.0,52.40249443972778,0.0,0.0,72.72,0.0
2026-07-04 04:00:00,52.12798017772554,0.0,59.51928452555161,7.391304347826068,0.0,79.51999999999998,0.0
2026-07-04 05:00:00,50.030608206441954,0.0,72.03060820644195,22.0,0.0,99.75999999999999,0.0
2026-07-04 06:00:00,49.58301472556775,0.0,49.58301472556775,0.0,0.0,99.75999999999999,0.0
2026-07-04 07:00:00,53.984950601453015,10.327318701942074,43.65763189951094,0.0,0.0,99.75999999999999,0.0
2026-07-04 08:00:00,52.91346493389128,20.891819927662137,32.021645006229136,0.0,0.0,99.75999999999999,0.0
2026-07-04 09:00:00,54.25387988740656,25.419762375667798,50.83411751173877,22.0,0.0,120.0,0.0
2026-07-04 10:00:00,56.24107987947831,33.016617066406866,23.224462813071447,0.0,0.0,120.0,0.0
2026-07-04 11:00:00,57.66335699309173,39.83829644221764,17.825060550874092,-0.0,0.0,120.0,0.0
2026-07-04 12:00:00,53.802558266006464,38.374139159628776,15.428419106377689,0.0,0.0,120.0,0.0
2026-07-04 13:00:00,55.29848457104588,37.471599785645594,17.82688478540029,0.0,0.0,120.0,0.0
2026-07-04 14:00:00,54.5496029288006,30.55803446204948,23.991568466751122,0.0,0.0,120.0,0.0
2026-07-04 15:00:00,57.4947897454124,23.522540074486837,33.972249670925564,0.0,0.0,120.0,0.0
2026-07-04 16:00:00,50.621669848540414,16.763838697263083,33.85783115127733,0.0,0.0,120.0,0.0
2026-07-04 17:00:00,50.06808342945585,9.117996368798142,18.950087060657708,0.0,22.0,96.08695652173913,0.0
2026-07-04 18:00:00,54.01643531212529,4.1239071172289085e-15,32.01643531212528,0.0,22.0,72.17391304347825,0.0
2026-07-04 19:00:00,45.57235449978131,0.0,23.572354499781312,0.0,22.0,48.260869565217384,0.0
2026-07-04 20:00:00,51.3972225517994,0.0,29.397222551799402,0.0,22.0,24.347826086956516,0.0
2026-07-04 21:00:00,50.35000488487368,0.0,38.990004884873684,0.0,11.359999999999996,12.0,0.0
2026-07-04 22:00:00,53.6893795711986,0.0,75.6893795711986,22.0,0.0,32.24,0.0
2026-07-04 23:00:00,55.2807389363063,0.0,55.2807389363063,0.0,0.0,32.24,0.0
2026-07-05 00:00:00,53.702801799797264,0.0,75.70280179979727,22.0,0.0,52.480000000000004,0.0
2026-07-05 01:00:00,52.54417837968548,0.0,52.54417837968548,0.0,0.0,52.480000000000004,0.0
2026-07-05 02:00:00,54.06486920423399,0.0,76.06486920423399,22.0,0.0,72.72,0.0
2026-07-05 03:00:00,54.41669656989586,0.0,54.41669656989586,0.0,0.0,72.72,0.0
2026-07-05 04:00:00,49.03100175741769,0.0,56.42230610524376,7.391304347826068,0.0,79.51999999999998,0.0
2026-07-05 05:00:00,52.61597758295527,0.0,74.61597758295527,22.0,0.0,99.75999999999999,0.0
2026-07-05 06:00:00,49.35561069673192,0.0,49.35561069673192,0.0,0.0,99.75999999999999,0.0
2026-07-05 07:00:00,52.06439101063667,8.01016720951733,44.054223801119335,0.0,0.0,99.75999999999999,0.0
2026-07-05 08:00:00,50.07088119406252,17.016377020699064,55.054504173363455,22.0,0.0,120.0,0.0
2026-07-05 09:00:00,51.378118293374015,24.16804959325585,27.210068700118164,0.0,0.0,120.0,0.0
2026-07-05 10:00:00,59.033891093106,26.447435226432823,32.58645586667318,0.0,0.0,120.0,0.0
2026-07-05 11:00:00,56.561150502024205,33.39564261008876,23.165507891935448,0.0,0.0,120.0,0.0
2026-07-05 12:00:00,54.90366186417375,34.717615271795275,20.186046592378474,0.0,-0.0,120.0,0.0
2026-07-05 13:00:00,55.39253103830726,31.346948615504175,24.045582422803086,0.0,0.0,120.0,0.0
2026-07-05 14:00:00,55.74304029468225,31.379327569288577,24.363712725393675,0.0,0.0,120.0,0.0
2026-07-05 15:00:00,52.50838006189887,26.648020833345875,25.860359228552994,-0.0,0.0,120.0,0.0
2026-07-05 16:00:00,53.53777849271389,18.654320450029704,34.88345804268418,0.0,0.0,120.0,0.0
2026-07-05 17:00:00,47.14938856938424,10.878229209505644,24.91115935987859,0.0,11.360000000000008,107.65217391304347,0.0
2026-07-05 18:00:00,47.45718194984126,4.601327828003683e-15,25.45718194984125,0.0,22.0,83.7391304347826,0.0
2026-07-05 19:00:00,50.48166843093309,0.0,28.48166843093309,0.0,22.0,59.826086956521735,0.0
2026-07-05 20:00:00,45.34642221046068,0.0,23.34642221046068,0.0,22.0,35.91304347826087,0.0
2026-07-05 21:00:00,51.860948457006366,0.0,29.860948457006366,0.0,22.0,12.0,0.0
2026-07-05 22:00:00,49.07011847173507,0.0,56.46142281956113,7.39130434782606,0.0,18.799999999999976,0.0
2026-07-05 23:00:00,52.590753931270605,0.0,74.5907539312706,22.0,0.0,39.03999999999998,0.0
2026-07-06 00:00:00,54.20961778363068,0.0,76.20961778363068,22.0,0.0,59.27999999999998,0.0
2026-07-06 01:00:00,55.81406269841426,0.0,55.81406269841426,0.0,0.0,59.27999999999998,0.0
2026-07-06 02:00:00,58.96481845383902,0.0,58.96481845383902,0.0,0.0,59.27999999999998,0.0
2026-07-06 03:00:00,59.51090535608258,0.0,59.51090535608258,0.0,0.0,59.27999999999998,0.0
2026-07-06 04:00:00,56.48054966502019,0.0,78.48054966502019,22.0,0.0,79.51999999999998,0.0
2026-07-06 05:00:00,52.55527020466116,0.0,52.55527020466116,0.0,0.0,79.51999999999998,0.0
2026-07-06 06:00:00,52.94926017431958,0.0,52.94926017431958,0.0,0.0,79.51999999999998,0.0
2026-07-06 07:00:00,58.99051115960917,12.229199881094106,46.761311278515066,0.0,0.0,79.51999999999998,0.0
2026-07-06 08:00:00,55.59272042403365,20.395658343327543,57.197062080706104,22.0,0.0,99.75999999999999,0.0
2026-07-06 09:00:00,53.26576048580066,33.4000535584049,41.86570692739576,22.0,0.0,120.0,0.0
2026-07-06 10:00:00,57.7755624785083,39.69287678182837,18.08268569667993,0.0,-0.0,120.0,0.0
2026-07-06 11:00:00,59.15179375179122,41.54159587010571,17.610197881685508,0.0,-0.0,120.0,0.0
2026-07-06 12:00:00,57.65968328594472,45.96622072126369,11.693462564681035,0.0,-0.0,120.0,0.0
2026-07-06 13:00:00,61.26326926721722,39.56919833118783,21.69407093602939,0.0,0.0,120.0,0.0
2026-07-06 14:00:00,57.58523212876665,39.177703605397795,18.407528523368853,0.0,0.0,120.0,0.0
2026-07-06 15:00:00,52.57604511093895,30.115302295697468,22.46074281524148,0.0,0.0,120.0,0.0
2026-07-06 16:00:00,57.160875491265166,22.12873727535837,35.0321382159068,0.0,0.0,120.0,0.0
2026-07-06 17:00:00,55.10278571767981,10.037114917296263,23.065670800383543,0.0,22.0,96.08695652173913,0.0
2026-07-06 18:00:00,54.23549632770168,5.146450545507972e-15,32.235496327701675,0.0,22.0,72.17391304347825,0.0
2026-07-06 19:00:00,55.17556595770591,0.0,43.815565957705914,0.0,11.359999999999996,59.826086956521735,0.0
2026-07-06 20:00:00,53.384779157576425,0.0,31.384779157576425,0.0,22.0,35.91304347826087,0.0
2026-07-06 21:00:00,52.25098464922857,0.0,30.25098464922857,0.0,22.0,12.0,0.0
2026-07-06 22:00:00,55.27583236206598,0.0,77.27583236206598,22.0,0.0,32.24,0.0
2026-07-06 23:00:00,56.26341013072832,0.0,56.26341013072832,0.0,0.0,32.24,0.0
2026-07-07 00:00:00,57.323815161897926,0.0,79.32381516189793,22.0,0.0,52.480000000000004,0.0
2026-07-07 01:00:00,57.08059572578167,0.0,57.08059572578167,0.0,0.0,52.480000000000004,0.0
2026-07-07 02:00:00,60.2771917006922,0.0,60.2771917006922,0.0,0.0,52.480000000000004,0.0
2026-07-07 03:00:00,56.00173810822261,0.0,56.00173810822261,0.0,0.0,52.480000000000004,0.0
2026-07-07 04:00:00,54.99484215979591,0.0,54.99484215979591,0.0,0.0,52.480000000000004,0.0
2026-07-07 05:00:00,53.09102560078736,0.0,75.09102560078736,22.0,0.0,72.72,0.0
2026-07-07 06:00:00,59.4093695245716,0.0,81.4093695245716,22.0,0.0,92.96000000000001,0.0
2026-07-07 07:00:00,54.86285611530384,8.355765915831117,53.89839454729879,7.391304347826068,0.0,99.75999999999999,0.0
2026-07-07 08:00:00,56.20545897392819,15.705827857514109,40.49963111641408,0.0,0.0,99.75999999999999,0.0
2026-07-07 09:00:00,62.45639736133148,23.34046726353798,61.1159300977935,22.0,0.0,120.0,0.0
2026-07-07 10:00:00,59.67275346953641,23.073513021702848,36.599240447833566,0.0,0.0,120.0,0.0
2026-07-07 11:00:00,61.51567633573367,30.415545753548816,31.100130582184857,0.0,0.0,120.0,0.0
2026-07-07 12:00:00,59.61576046587836,33.78307896029095,25.83268150558741,0.0,0.0,120.0,0.0
2026-07-07 13:00:00,64.3832392786409,29.055026879068503,35.328212399572394,-0.0,0.0,120.0,0.0
2026-07-07 14:00:00,57.69586378017636,28.59164703223844,29.10421674793792,0.0,0.0,120.0,0.0
2026-07-07 15:00:00,52.821118234380975,23.525663831720454,29.29545440266052,0.0,0.0,120.0,0.0
2026-07-07 16:00:00,56.250032162280775,15.877459616697092,40.37257254558368,0.0,0.0,120.0,0.0
2026-07-07 17:00:00,55.85182782076719,8.638690385660688,42.7715374351065,0.0,4.441599999999998,115.17217391304348,0.0
2026-07-07 18:00:00,56.85378890572735,4.296865759333187e-15,34.85378890572734,0.0,22.0,91.2591304347826,0.0
2026-07-07 19:00:00,53.63209036932656,0.0,31.632090369326562,0.0,22.0,67.34608695652173,0.0
2026-07-07 20:00:00,54.49246811954796,0.0,32.49246811954796,0.0,22.0,43.43304347826086,0.0
2026-07-07 21:00:00,54.86479324802549,0.0,32.86479324802549,0.0,22.0,19.519999999999996,0.0
2026-07-07 22:00:00,53.776689201495245,0.0,75.77668920149524,22.0,0.0,39.76,0.0
2026-07-07 23:00:00,63.46311183113396,0.0,85.46311183113396,22.0,0.0,60.0,0.0
