u,v,length_m,walk_min
33,42,1261.3872988168368,14.921459993659036
42,33,1261.3872988168368,14.921459993659036
34,35,1850.9856089216883,26.488097308316043
35,34,1850.9856089216883,26.488097308316043
34,43,1610.1024402985047,20.6686366674859
43,34,1610.1024402985047,20.6686366674859
35,44,1907.6133269751906,22.51726178881174
44,35,1907.6133269751906,22.51726178881174
36,37,1814.093332501306,27.973846249184092
37,36,1814.093332501306,27.973846249184092
36,45,1657.0006698188915,27.110543695427292
45,36,1657.0006698188915,27.110543695427292
37,38,1382.0851536159676,17.260014297801984
38,37,1382.0851536159676,17.260014297801984
37,46,1616.1200692967302,20.625592144202034
46,37,1616.1200692967302,20.625592144202034
38,39,1613.9655416986432,21.22701099604262
39,38,1613.9655416986432,21.22701099604262
38,47,1681.3375512390817,21.470751136601756
47,38,1681.3375512390817,21.470751136601756
39,40,1579.3919391477634,22.208711290059547
40,39,1579.3919391477634,22.208711290059547
39,48,1403.9803991975948,21.30728230848871
48,39,1403.9803991975948,21.30728230848871
40,41,1687.2169650776493,22.007150671608603
41,40,1687.2169650776493,22.007150671608603
40,49,1333.7580904060926,18.992279412141304
49,40,1333.7580904060926,18.992279412141304
41,42,1517.1966552638692,23.394701159732698
42,41,1517.1966552638692,23.394701159732698
41,50,1452.8075509538999,17.707350940912814
50,41,1452.8075509538999,17.707350940912814
42,43,1610.9980881863685,20.784709092691408
43,42,1610.9980881863685,20.784709092691408
42,51,2001.963587652215,24.638876123267462
51,42,2001.963587652215,24.638876123267462
43,44,1745.5725640816372,24.906279694538586
44,43,1745.5725640816372,24.906279694538586
43,52,1533.801619010903,21.08737815024798
52,43,1533.801619010903,21.08737815024798
44,53,1537.9154653839796,21.967818350720396
53,44,1537.9154653839796,21.967818350720396
45,46,1543.170954552777,21.763350462187674
46,45,1543.170954552777,21.763350462187674
45,54,1437.68222302198,18.06967390015462
54,45,1437.68222302198,18.06967390015462
46,47,1629.346768057287,22.71303328505984
47,46,1629.346768057287,22.71303328505984
46,55,1489.476804305528,18.423053561815212
55,46,1489.476804305528,18.423053561815212
47,48,1414.6662187618113,17.52602130837934
48,47,1414.6662187618113,17.52602130837934
47,56,1472.0177173351613,15.62630140444879
56,47,1472.0177173351613,15.62630140444879
48,49,1564.074644006426,23.39408823994218
49,48,1564.074644006426,23.39408823994218
48,57,1378.5250087563977,16.1982710476441
57,48,1378.5250087563977,16.1982710476441
49,50,1773.1134869134778,22.942798993448623
50,49,1773.1134869134778,22.942798993448623
49,58,1730.0426301367677,22.211995597024934
58,49,1730.0426301367677,22.211995597024934
50,51,1698.311656986474,25.576563151289623
51,50,1698.311656986474,25.576563151289623
50,59,1707.8769588414546,22.98052462575603
59,50,1707.8769588414546,22.98052462575603
51,52,1501.9761026216588,17.892259919841365
52,51,1501.9761026216588,17.892259919841365
51,60,1176.3148198911647,15.209622294589895
60,51,1176.3148198911647,15.209622294589895
52,53,1727.3200589272103,21.9625483931556
53,52,1727.3200589272103,21.9625483931556
52,61,1374.2371087659274,18.159899941198365
61,52,1374.2371087659274,18.159899941198365
53,62,1546.7593574520797,17.730632585017396
62,53,1546.7593574520797,17.730632585017396
54,55,1702.757690297295,21.878409939630323
55,54,1702.757690297295,21.878409939630323
54,63,1713.6829181044418,28.373795889962693
63,54,1713.6829181044418,28.373795889962693
55,56,1357.1776915412324,18.729142222434213
56,55,1357.1776915412324,18.729142222434213
55,64,1618.1533653503527,25.994587270760984
64,55,1618.1533653503527,25.994587270760984
56,57,1729.9876668528943,31.45432121550717
57,56,1729.9876668528943,31.45432121550717
56,65,1668.4934733957016,22.62085612636295
65,56,1668.4934733957016,22.62085612636295
57,58,1613.853218045699,18.20098009881209
58,57,1613.853218045699,18.20098009881209
57,66,1489.8044552221716,19.00819411082638
66,57,1489.8044552221716,19.00819411082638
58,59,1683.8402925673495,24.53875350319589
59,58,1683.8402925673495,24.53875350319589
58,67,1864.893048388044,26.461992162927704
67,58,1864.893048388044,26.461992162927704
59,60,1471.184516165223,16.901443018798247
60,59,1471.184516165223,16.901443018798247
59,68,1498.1178549609238,18.90106874111096
68,59,1498.1178549609238,18.90106874111096
60,61,1567.7923783168026,20.001435237747266
61,60,1567.7923783168026,20.001435237747266
60,69,1503.194567607229,19.377979734520892
69,60,1503.194567607229,19.377979734520892
61,62,1484.0038492983194,18.9510518782989
62,61,1484.0038492983194,18.9510518782989
61,70,1755.1560713621298,20.785038136719027
70,61,1755.1560713621298,20.785038136719027
62,71,1407.2451689507845,17.07396234761702
71,62,1407.2451689507845,17.07396234761702
63,64,1634.5299497751666,20.501936378005826
64,63,1634.5299497751666,20.501936378005826
64,65,1702.8817060266695,24.44665154900742
65,64,1702.8817060266695,24.44665154900742
65,66,1740.4449649108626,21.201960294762728
66,65,1740.4449649108626,21.201960294762728
66,67,1776.471167671419,24.494258543035052
67,66,1776.471167671419,24.494258543035052
67,68,1428.8189874209875,16.47039055752628
68,67,1428.8189874209875,16.47039055752628
68,69,1574.357041134276,23.209790034594963
69,68,1574.357041134276,23.209790034594963
69,70,1751.0627502537168,22.77093352660019
70,69,1751.0627502537168,22.77093352660019
70,71,1432.6177344841283,18.380765922915867
71,70,1432.6177344841283,18.380765922915867
